id;status;duration;credit_history;purpose;credit_amount;savings/bonds;employment_duration;installment_rate;personal_status_and_sex;other_debtors;residence_duration;property;age;installment_plans;housing;number_of_credits;job;people_liable;telephone;foreign_worker;credit_risk;predicted_label
2;2;48;2;3;5951;1;3;2;2;1;2;1;22;3;2;1;3;1;1;1;1;1
3;4;12;4;6;2096;1;4;2;3;1;3;1;49;3;2;1;2;2;1;1;0;0
7;4;24;2;2;2835;3;5;3;3;1;4;2;53;3;2;1;3;1;1;1;0;0
12;1;48;2;9;4308;1;2;3;2;1;4;2;24;3;1;1;3;1;1;1;1;1
14;1;24;4;0;1199;1;5;4;3;1;4;3;60;3;2;2;2;1;1;1;1;0
22;1;6;2;3;2647;3;3;2;3;1;3;1;44;3;1;1;3;2;1;1;0;0
23;1;10;4;0;2241;1;2;1;3;1;3;1;48;3;1;2;2;2;1;2;0;0
29;2;7;2;3;2415;1;3;3;3;3;2;1;34;3;2;1;3;1;1;1;0;0
31;2;18;2;9;1913;4;2;3;4;1;3;1;36;1;2;1;3;1;2;1;0;0
39;3;10;2;4;1225;1;3;2;3;1;2;3;37;3;2;1;3;1;2;1;0;0
44;1;30;4;1;6187;2;4;1;4;1;4;3;24;3;1;2;3;1;1;1;0;0
47;4;36;2;3;2299;3;5;4;3;1;4;3;39;3;2;1;3;1;1;1;0;0
48;1;6;2;1;1352;3;1;1;2;1;2;2;23;3;1;1;1;1;2;1;0;0
53;4;12;2;3;1262;1;3;3;3;1;2;3;25;3;2;1;3;1;1;1;0;0
65;4;24;2;3;3181;1;2;4;2;1;4;2;26;3;2;1;3;1;2;1;0;0
71;4;36;2;1;8133;1;3;1;2;1;2;2;30;1;2;1;3;1;1;1;0;0
79;4;54;0;1;9436;5;3;2;3;1;2;2;39;3;2;1;2;2;1;1;0;0
84;1;24;2;10;1755;1;5;4;2;3;4;1;58;3;2;1;2;1;2;1;0;0
86;4;12;4;9;1412;1;3;4;2;3;2;1;29;3;2;2;4;1;2;1;0;0
90;1;12;0;5;1108;1;4;4;3;1;3;1;28;3;2;2;3;1;1;1;1;1
97;4;12;4;6;2012;5;4;4;2;1;2;3;61;3;2;1;3;1;1;1;0;0
108;2;12;2;0;6078;1;4;2;3;1;2;3;32;3;2;1;3;1;1;1;0;0
113;2;18;2;0;6260;1;4;3;3;1;3;1;28;3;1;1;2;1;1;1;0;0
116;4;48;4;3;3578;5;5;4;3;1;1;1;47;3;2;1;3;1;2;1;0;0
117;1;42;2;3;7174;5;4;4;2;1;3;3;30;3;2;1;4;1;2;1;1;1
119;1;33;4;2;4281;3;3;1;2;1;4;3;23;3;2;2;3;1;1;1;1;0
123;4;12;2;2;1768;1;3;3;3;1;2;1;24;3;1;1;2;1;1;1;0;0
129;2;12;4;1;1860;1;1;4;3;1;2;3;34;3;2;2;4;1;2;1;0;0
130;1;12;4;0;3499;1;3;3;2;2;2;1;29;3;2;2;3;1;1;1;1;0
131;2;48;2;0;8487;5;4;1;2;1;2;3;24;3;2;1;3;1;1;1;0;0
133;4;15;2;2;2708;1;2;2;3;1;3;2;27;1;2;2;2;1;1;1;0;0
134;4;18;2;2;1984;1;3;4;3;1;4;4;47;1;3;2;3;1;1;1;0;0
135;4;60;2;3;10144;2;4;2;2;1;4;1;21;3;2;1;3;1;2;1;0;0
139;2;15;4;3;2728;5;4;4;3;3;2;1;35;1;2;3;3;1;2;1;0;0
142;2;36;2;3;4795;1;2;4;2;1;1;4;30;3;2;1;4;1;2;1;0;1
143;1;27;2;3;3416;1;3;3;3;1;2;3;27;3;2;1;4;1;1;1;0;1
150;4;18;4;3;1582;4;5;4;3;1;4;3;46;3;2;2;3;1;1;1;0;0
156;1;12;2;2;1282;1;3;2;2;1;4;3;20;3;1;1;3;1;1;1;1;1
160;4;6;4;3;1898;5;3;1;3;1;2;1;34;3;2;2;2;2;1;1;0;0
161;4;24;4;3;2872;2;5;3;3;1;4;1;36;3;2;1;3;2;2;1;0;0
162;4;18;4;0;1055;1;2;4;2;1;1;2;30;3;2;2;3;1;1;1;0;0
167;1;18;2;2;1131;1;1;4;2;1;2;3;33;3;2;1;3;1;1;1;1;1
168;2;11;2;2;1577;4;2;4;2;1;1;1;20;3;2;1;3;1;1;1;0;0
169;4;24;2;2;3972;1;4;2;2;1;4;2;25;3;1;1;3;1;2;1;0;0
172;4;12;2;2;763;1;3;4;2;1;1;1;26;3;2;1;3;1;2;1;0;0
179;4;12;2;3;1963;1;4;4;3;1;2;3;31;3;1;2;4;2;2;1;0;0
183;1;21;1;0;1647;5;3;4;3;1;2;2;40;3;2;2;2;2;1;1;1;0
188;2;16;4;0;1175;1;1;2;3;1;3;3;68;3;3;3;1;1;2;1;0;0
189;1;12;2;3;674;2;4;4;4;1;1;2;20;3;2;1;3;1;1;1;1;0
191;4;24;2;9;4591;4;3;2;3;1;3;2;54;3;2;3;4;1;2;1;1;0
192;2;48;0;9;3844;2;4;4;3;1;4;4;34;3;3;1;2;2;1;1;1;1
193;2;27;2;9;3915;1;3;4;3;1;2;3;36;3;2;1;3;2;2;1;1;1
195;2;45;2;3;3031;2;3;4;3;3;4;2;21;3;1;1;3;1;1;1;1;0
200;2;18;3;2;4297;1;5;4;1;1;3;4;40;3;2;1;4;1;2;1;1;0
201;4;9;4;6;936;3;5;4;3;1;2;3;52;3;2;2;3;1;2;1;0;0
206;1;30;4;1;10623;1;5;3;3;1;4;4;38;3;3;3;4;2;2;1;0;1
217;1;18;0;9;3104;1;4;3;3;1;1;2;31;1;2;1;3;1;2;1;0;1
220;4;10;2;0;1364;1;3;2;2;1;4;3;64;3;2;1;3;1;2;1;0;0
221;2;12;2;3;625;1;2;4;4;3;1;1;26;1;2;1;2;1;1;1;0;1
222;1;12;2;6;1200;5;3;4;2;1;4;2;23;1;1;1;3;1;2;1;0;1
229;4;9;2;3;1478;1;4;4;3;1;2;3;22;3;2;1;3;1;1;1;1;0
230;1;24;2;2;3149;1;2;4;3;1;1;4;22;1;3;1;3;1;1;1;0;1
235;4;4;4;3;1544;1;4;2;3;1;1;1;42;3;2;3;2;2;1;1;0;0
236;1;24;2;3;1823;1;1;4;3;1;2;3;30;2;2;1;4;2;1;1;1;1
237;2;6;2;0;14555;5;1;1;3;1;2;2;23;3;2;1;1;1;2;1;1;0
255;2;9;2;2;2030;5;4;2;3;1;1;3;24;3;2;1;3;1;2;1;0;0
258;1;12;1;3;2149;1;3;4;1;1;1;4;29;3;3;1;3;1;1;1;1;1
259;4;15;2;1;3812;2;2;1;2;1;4;3;23;3;2;1;3;1;2;1;0;0
260;4;11;4;3;1154;2;1;4;2;1;4;1;57;3;2;3;2;1;1;1;0;0
262;1;24;2;3;1603;1;5;4;2;1;4;3;55;3;2;1;3;1;1;1;0;1
264;4;12;4;6;2748;1;5;2;2;1;4;4;57;1;3;3;2;1;1;1;0;0
269;1;14;2;0;8978;1;5;1;1;1;4;2;45;3;2;1;4;1;2;2;1;0
272;4;12;4;2;1402;3;4;3;2;1;4;3;37;3;1;1;3;1;2;1;0;0
274;2;48;2;3;3060;1;4;4;3;1;4;1;28;3;2;2;3;1;1;1;1;1
277;4;18;4;3;2404;1;3;2;2;1;2;3;26;3;2;2;3;1;1;1;0;0
278;1;12;2;2;1262;5;5;2;1;1;4;2;49;3;2;1;2;1;2;1;0;0
280;4;24;2;3;1901;2;3;4;3;1;4;3;29;3;1;1;4;1;2;1;0;0
283;3;18;1;3;1445;5;4;4;3;1;4;3;49;1;2;1;2;1;1;1;0;0
284;4;15;4;2;1520;5;5;4;3;1;4;2;63;3;2;1;3;1;1;1;0;0
290;1;24;3;3;1024;1;2;4;4;1;4;1;48;2;2;1;3;1;1;1;1;1
292;2;36;2;1;9398;1;2;1;4;1;4;3;28;3;1;1;4;1;2;1;1;1
294;3;42;4;1;4796;1;5;4;3;1;4;4;56;3;3;1;3;1;1;1;0;0
297;4;12;2;1;4675;5;2;1;2;1;4;3;20;3;1;1;3;1;1;1;0;0
298;4;10;2;0;1287;5;5;4;3;2;2;2;45;3;2;1;2;1;1;2;0;0
300;2;21;4;2;2745;4;4;3;3;1;2;3;32;3;2;2;3;1;2;1;0;0
302;2;36;0;3;3804;1;3;4;2;1;1;3;42;3;2;1;3;1;2;1;1;1
303;3;24;4;0;1344;5;4;4;3;1;2;1;37;1;2;2;2;2;1;1;1;0
305;4;48;4;0;10127;3;3;2;3;1;2;4;44;1;3;1;3;1;1;1;1;0
309;2;8;2;2;1237;1;3;3;2;1;4;1;24;3;2;1;3;1;1;1;1;0
310;2;9;2;0;276;1;3;4;4;1;4;1;22;3;1;1;2;1;1;1;0;0
318;2;24;2;2;4351;5;3;1;2;1;4;2;48;3;2;1;2;1;2;1;0;0
320;1;15;3;2;3643;1;5;1;2;1;4;2;27;3;2;2;2;1;1;1;0;0
323;1;24;2;1;2910;1;4;2;3;1;1;4;34;3;3;1;4;1;2;1;0;0
329;3;36;2;3;4473;1;5;4;3;1;2;3;31;3;2;1;3;1;1;1;0;0
330;2;6;2;3;1068;1;5;4;3;1;4;3;28;3;2;1;3;2;1;1;0;0
331;1;24;4;1;6615;1;1;2;3;1;4;4;75;3;3;2;4;1;2;1;0;0
333;2;60;2;0;7408;2;2;4;2;1;2;2;24;3;2;1;4;1;1;1;1;1
337;2;13;2;3;2101;1;2;2;2;3;4;2;23;3;2;1;2;1;1;1;0;0
338;1;15;2;4;1275;5;3;4;2;1;2;3;24;3;1;1;3;1;1;1;1;0
339;1;24;2;2;4169;1;3;4;3;1;4;2;28;3;2;1;3;1;1;1;0;1
342;1;21;2;2;3599;1;4;1;2;1;4;3;26;3;1;1;2;1;1;1;0;1
347;2;13;4;3;882;1;2;4;3;3;4;1;23;3;2;2;3;1;1;1;0;0
348;2;24;2;3;3758;3;1;1;2;1;4;4;23;3;1;1;1;1;1;1;0;1
354;1;12;0;3;6199;1;3;4;3;1;2;2;28;3;1;2;3;1;2;1;1;1
356;2;24;2;0;1246;1;2;4;3;1;2;1;23;2;2;1;2;1;1;1;1;0
359;4;12;2;3;776;1;3;4;4;1;2;1;28;3;2;1;3;1;1;1;0;0
369;1;36;2;2;3446;1;5;4;3;1;2;3;42;3;2;1;3;2;1;1;1;1
371;4;36;2;0;3079;5;3;4;3;1;4;1;36;3;2;1;3;1;1;1;0;0
373;4;10;4;2;2146;1;2;1;2;1;3;1;23;3;1;2;3;1;1;1;0;0
374;4;60;4;0;13756;5;5;2;3;1;4;4;63;1;3;1;4;1;2;1;0;0
376;1;48;1;9;7685;1;4;2;2;3;4;3;37;3;1;1;3;1;1;1;1;1
379;2;36;2;0;14318;1;5;4;3;1;2;4;57;3;3;1;4;1;2;1;1;1
380;4;6;4;0;362;2;3;4;2;1;4;3;52;3;2;2;2;1;1;1;0;0
384;3;12;2;0;1330;1;2;4;3;1;1;1;26;3;2;1;3;1;1;1;0;0
387;4;18;2;3;1126;5;2;4;2;1;2;1;21;3;1;1;3;1;2;1;0;0
390;4;9;2;9;1449;1;4;3;2;1;2;3;27;3;2;2;3;1;1;1;0;0
396;2;39;3;6;11760;2;4;2;3;1;3;4;32;3;1;1;3;1;2;1;0;1
402;2;18;4;9;1887;5;3;4;4;1;4;1;28;1;2;2;3;1;1;1;0;0
405;2;18;3;0;2899;5;5;4;3;1;4;3;43;3;2;1;3;2;1;1;0;0
413;4;12;4;9;2292;1;1;4;3;1;2;3;42;2;2;2;4;1;2;1;1;0
424;4;21;3;2;1591;2;4;4;3;1;3;1;34;3;2;2;4;1;1;1;0;0
431;4;5;2;9;3448;1;4;1;3;1;4;1;74;3;2;1;2;1;1;1;0;0
432;2;24;2;10;11328;1;3;2;3;2;3;3;29;1;2;2;4;1;2;1;1;1
434;4;24;4;5;2058;1;3;4;1;1;2;1;33;3;2;2;3;1;2;1;0;0
436;2;12;2;3;1484;5;3;2;4;1;1;1;25;3;2;1;3;1;2;1;1;0
437;4;6;2;5;660;3;4;2;4;1;4;1;23;3;1;1;2;1;1;1;0;0
448;2;7;2;3;2576;1;3;2;3;3;2;1;35;3;2;1;3;1;1;1;0;0
449;3;12;2;2;1424;5;5;3;2;1;4;1;55;3;2;1;4;1;2;1;0;0
456;4;24;2;1;2679;1;2;4;2;1;1;4;29;3;2;1;4;1;2;1;0;0
464;2;12;2;8;754;5;5;4;3;1;4;2;38;3;2;2;3;1;1;1;0;0
466;1;24;2;1;2924;1;3;3;3;3;4;4;63;1;2;1;3;2;2;1;0;1
474;4;6;2;8;1238;5;1;4;3;1;4;2;36;3;2;1;4;2;2;1;0;0
476;1;18;0;2;3114;1;2;1;2;1;4;2;26;3;1;1;3;1;1;1;1;1
478;3;24;2;3;5152;1;4;4;3;1;2;3;25;1;2;1;3;1;1;1;0;1
480;1;15;4;2;1478;1;5;4;3;1;4;3;44;3;2;2;3;2;2;1;0;0
481;2;12;4;3;3573;1;3;1;2;1;1;1;23;3;2;1;2;1;1;1;0;0
486;2;6;3;0;1209;1;1;4;3;1;4;2;47;3;2;1;4;1;2;1;1;0
493;4;6;4;3;1237;2;3;1;2;1;1;2;27;3;2;2;3;1;1;1;0;0
504;2;24;4;3;1216;2;2;4;3;1;4;4;38;1;2;2;3;2;1;1;1;1
507;3;15;4;1;2360;3;3;2;3;1;2;3;36;3;2;1;3;1;2;1;0;0
511;1;12;2;0;759;1;4;4;3;1;2;1;26;3;2;1;3;1;1;1;1;0
514;2;12;3;3;585;1;3;4;4;2;4;1;20;3;1;2;3;1;1;1;0;0
515;4;24;2;0;2255;5;2;4;3;1;1;2;54;3;2;1;3;1;1;1;0;0
516;1;6;4;0;609;1;4;4;2;1;3;2;37;3;2;2;3;1;1;2;0;0
520;4;6;4;3;700;5;5;4;3;1;4;4;36;3;3;2;3;1;1;1;0;0
523;1;48;0;2;7119;1;3;3;3;1;4;4;53;3;3;2;3;2;1;1;1;1
524;4;24;2;1;3488;2;4;3;2;1;4;3;23;3;2;1;3;1;1;1;0;0
