id;status;duration;credit_history;purpose;credit_amount;savings/bonds;employment_duration;installment_rate;personal_status_and_sex;other_debtors;residence_duration;property;age;installment_plans;housing;number_of_credits;job;people_liable;telephone;foreign_worker;credit_risk;predicted_label
525;2;18;2;3;1113;1;3;4;2;3;4;1;26;3;2;1;2;2;1;1;0;0
529;1;36;2;3;2302;1;3;4;1;1;4;3;31;3;1;1;3;1;1;1;1;1
531;2;36;2;6;2273;1;4;3;3;1;1;3;32;3;2;2;3;2;1;1;0;1
533;4;12;3;1;1503;1;3;4;4;1;4;1;41;3;1;1;3;1;1;1;0;0
534;4;24;2;3;1311;2;4;4;4;1;3;2;26;3;2;1;3;1;2;1;0;0
535;4;24;2;3;3105;5;2;4;3;1;2;3;25;3;2;2;3;1;1;1;0;0
538;2;18;4;2;3612;1;5;3;2;1;4;2;37;3;2;1;3;1;2;1;0;0
542;4;24;3;0;2032;1;5;4;3;1;4;4;60;3;3;2;3;1;2;1;0;0
543;1;30;2;2;6350;5;5;4;3;1;4;2;31;3;2;1;3;1;1;1;1;0
545;4;12;4;0;1255;1;5;4;3;1;4;1;61;3;2;2;2;1;1;1;0;0
548;4;24;2;3;1552;1;4;3;3;1;1;3;32;1;2;1;3;2;1;1;0;0
549;1;12;1;3;626;1;3;4;2;1;4;1;24;1;2;1;2;1;1;1;1;1
552;4;6;1;3;1750;3;5;2;3;1;4;2;45;1;2;1;2;2;1;1;0;0
561;1;24;2;1;2964;5;5;4;3;1;4;4;49;1;3;1;3;2;2;1;0;0
563;3;6;3;3;683;1;2;2;2;1;1;2;29;1;2;1;3;1;1;1;0;0
564;2;36;2;0;12389;5;3;1;3;1;4;4;37;3;3;1;3;1;2;1;1;0
565;2;24;3;9;4712;5;3;4;3;1;2;2;37;1;2;2;4;1;2;1;0;0
571;1;24;2;2;3234;1;2;4;2;1;4;1;23;3;1;1;2;1;2;1;1;1
572;4;30;4;3;5954;1;4;3;3;2;2;3;38;3;2;1;3;1;1;1;0;0
576;4;15;4;2;2788;1;4;2;2;2;3;3;24;1;2;2;3;1;1;1;0;0
579;2;36;4;0;2820;1;2;4;1;1;4;3;27;3;2;2;3;1;1;1;1;1
580;4;24;2;8;937;1;2;4;4;1;3;3;27;3;2;2;2;1;1;1;0;0
583;4;9;2;2;1388;1;3;4;2;1;2;1;26;3;1;1;3;1;1;1;0;0
588;1;12;2;2;1289;1;3;4;3;3;1;2;21;3;2;1;2;1;1;1;0;0
591;1;12;4;3;385;1;4;4;2;1;3;1;58;3;2;4;2;1;2;1;0;0
595;1;24;1;10;1358;5;5;4;3;1;3;3;40;2;2;1;4;1;2;1;1;0
599;4;18;4;0;2775;1;4;2;3;1;2;2;31;1;2;2;3;1;1;1;1;0
603;2;24;1;6;1837;1;4;4;2;1;4;4;34;1;3;1;2;1;1;1;1;1
609;4;18;2;3;2051;1;2;4;3;1;1;1;33;3;2;1;3;1;1;1;0;0
615;4;18;3;2;1808;1;4;4;2;1;1;1;22;3;2;1;3;1;1;1;1;0
621;2;21;4;9;3652;1;4;2;3;1;3;2;27;3;2;2;3;1;1;1;0;0
627;3;6;2;2;2116;1;3;2;3;1;2;1;41;3;2;1;3;1;2;1;0;0
631;1;24;2;3;3660;1;3;2;2;1;4;3;28;3;2;1;3;1;1;1;0;1
633;2;15;2;3;1444;5;2;4;3;1;1;2;23;3;2;1;3;1;1;1;0;0
634;4;9;2;2;1980;1;2;2;2;2;2;3;19;3;1;2;3;1;1;1;1;0
635;2;24;2;0;1355;1;2;3;2;1;4;3;25;3;2;1;2;1;2;1;1;1
648;4;12;2;0;1386;3;3;2;2;1;2;2;26;3;2;1;3;1;1;1;1;0
654;2;36;3;0;8086;2;5;2;3;1;4;3;42;3;2;4;4;1;2;1;1;0
658;4;48;2;3;10222;5;4;4;3;1;3;3;37;2;2;1;3;1;2;1;0;0
659;2;30;0;9;4221;1;3;2;2;1;1;3;28;3;2;2;3;1;1;1;0;1
663;4;21;2;2;2241;1;5;4;3;1;2;1;50;3;2;2;3;1;1;1;0;0
664;2;6;3;2;1050;1;1;4;3;1;1;2;35;2;2;2;4;1;2;1;0;0
665;3;6;4;6;1047;1;3;2;2;1;4;2;50;3;2;1;2;1;1;1;0;0
666;4;24;4;10;6314;1;1;4;3;2;2;4;27;1;2;2;4;1;2;1;0;0
668;4;48;1;9;3609;1;3;1;2;1;1;1;27;2;2;1;3;1;1;1;0;0
669;1;12;4;0;4843;1;5;3;3;2;4;2;43;3;1;2;3;1;2;1;1;0
672;4;36;2;9;5742;2;4;2;3;1;2;3;31;3;2;2;3;1;2;1;0;0
676;4;30;4;3;4530;1;4;4;2;1;4;3;26;3;1;1;4;1;2;1;0;0
678;2;72;2;3;5595;2;3;2;4;1;2;3;24;3;2;1;3;1;1;1;1;1
679;1;24;2;3;2384;1;5;4;3;1;4;1;64;1;1;1;2;1;1;1;0;1
680;4;18;2;3;1453;1;2;3;2;1;1;1;26;3;2;1;3;1;1;1;0;0
682;4;12;2;3;2279;5;3;4;3;1;4;4;37;3;3;1;3;1;2;1;0;0
683;4;15;3;3;1478;1;3;4;4;1;3;1;33;1;2;2;3;1;1;1;0;0
684;4;24;4;3;5103;1;2;3;4;1;3;4;47;3;3;3;3;1;2;1;0;0
692;2;15;2;5;2631;2;3;3;2;1;2;1;25;3;2;1;2;1;1;1;0;0
697;2;12;2;3;1103;1;4;4;3;3;3;1;29;3;2;2;3;1;1;2;0;0
699;4;18;4;3;1800;1;3;4;3;1;2;3;24;3;2;2;3;1;1;1;0;0
700;3;15;2;6;1905;1;5;4;3;1;4;3;40;3;1;1;4;1;2;1;0;0
706;4;15;2;0;5324;3;5;1;2;1;4;4;35;3;3;1;3;1;1;1;0;0
710;2;9;2;3;2118;1;3;2;3;1;2;1;37;3;2;1;2;2;1;1;0;0
716;4;30;4;1;7596;5;5;1;3;1;4;3;63;3;2;2;3;1;1;1;0;0
718;4;18;2;3;1505;1;3;4;3;1;2;4;32;3;3;1;4;1;2;1;0;0
719;3;24;4;3;3148;5;3;3;3;1;2;3;31;3;2;2;3;1;2;1;0;0
723;1;12;2;0;1228;1;3;4;2;1;2;1;24;3;2;1;2;1;1;1;1;0
725;4;27;2;0;2570;1;3;3;2;1;3;1;21;3;1;1;3;1;1;1;1;0
726;4;6;4;0;250;4;3;2;2;1;2;1;41;1;2;2;2;1;1;1;0;0
727;4;15;4;3;1316;3;3;2;4;1;2;2;47;3;2;2;2;1;1;1;0;0
730;3;24;4;9;1275;4;3;2;1;1;4;1;36;3;2;2;3;1;2;1;0;0
740;2;30;0;9;4280;2;3;4;2;1;4;3;26;3;1;2;2;1;1;1;1;1
743;4;21;2;3;3160;5;5;4;3;1;3;2;41;3;2;1;3;1;2;1;0;0
746;1;13;4;9;1797;1;2;3;3;1;1;2;28;1;2;2;2;1;1;1;0;1
747;1;15;2;0;2511;1;1;1;2;1;4;3;23;3;1;1;3;1;1;1;0;1
752;1;18;2;0;976;1;2;1;2;1;2;3;23;3;2;1;2;1;1;1;1;1
756;1;24;2;0;1285;5;4;4;2;1;4;4;32;3;1;1;3;1;1;1;1;1
757;3;6;4;0;1299;1;3;1;3;1;1;1;74;3;2;3;1;2;1;2;0;0
762;1;18;4;2;2124;1;3;4;2;1;4;1;24;3;1;2;3;1;1;1;1;0
764;4;21;4;0;12680;5;5;4;3;1;4;4;30;3;3;1;4;1;2;1;1;0
767;1;30;2;2;3108;1;2;2;1;1;4;2;31;3;2;1;2;1;1;1;1;1
769;2;12;4;2;3617;1;5;1;3;1;4;3;28;3;1;3;3;1;2;1;0;0
773;4;21;4;1;3275;1;5;1;3;1;4;3;36;3;2;1;4;1;2;1;0;0
775;3;12;4;0;1480;3;1;2;3;1;4;4;66;1;3;3;1;1;1;1;0;0
780;2;18;2;5;3872;1;1;2;2;1;4;3;67;3;2;1;3;1;2;1;0;1
782;4;24;4;0;1940;4;5;4;3;1;4;1;60;3;2;1;3;1;2;1;0;0
786;2;18;2;9;1941;4;3;4;3;1;2;2;35;3;2;1;2;1;2;1;0;0
787;4;22;2;3;2675;3;5;3;3;1;4;3;40;3;2;1;3;1;1;1;0;0
789;2;48;3;6;6224;1;5;4;3;1;4;4;50;3;3;1;3;1;1;1;1;1
791;2;21;2;9;1188;1;5;2;2;1;4;2;39;3;2;1;3;2;1;1;1;0
792;4;24;2;1;6313;5;5;3;3;1;4;3;41;3;2;1;4;2;2;1;0;0
794;3;24;2;2;2892;1;5;3;1;1;4;4;51;3;3;1;3;1;1;1;0;0
795;4;24;2;2;3062;3;5;4;3;1;3;4;32;3;1;1;3;1;2;1;0;0
797;1;18;2;1;7511;5;5;1;3;1;4;2;51;3;3;1;3;2;2;1;1;0
800;2;9;2;0;1549;5;2;4;3;1;2;1;35;3;2;1;1;1;1;1;0;0
801;4;24;4;6;1597;1;5;4;3;1;4;4;54;3;3;2;3;2;1;1;0;0
802;2;18;4;3;1795;1;5;3;2;3;4;1;48;1;1;2;2;1;2;1;0;0
803;1;20;4;2;4272;1;5;1;2;1;4;2;24;3;2;2;3;1;1;1;0;0
804;4;12;4;3;976;5;5;4;3;1;4;3;35;3;2;2;3;1;1;1;0;0
805;2;12;2;0;7472;5;1;1;2;1;2;1;24;3;1;1;1;1;1;1;0;0
806;1;36;2;0;9271;1;4;2;3;1;1;3;24;3;2;1;3;1;2;1;1;1
807;2;6;2;3;590;1;2;3;4;1;3;1;26;3;2;1;2;1;1;2;0;0
811;2;8;2;9;907;1;2;3;4;1;2;1;26;3;2;1;3;1;2;1;0;0
818;4;6;4;3;1554;1;4;1;2;1;2;3;24;3;1;2;3;1;2;1;0;0
819;1;36;2;10;15857;1;1;2;1;2;3;3;43;3;2;1;4;1;1;1;0;1
832;1;18;2;0;1216;1;2;4;2;1;3;3;23;3;1;1;3;1;2;1;1;1
833;1;45;0;9;11816;1;5;2;3;1;4;3;29;3;1;2;3;1;1;1;1;1
841;1;36;2;2;5179;1;4;4;3;1;2;2;29;3;2;1;3;1;1;1;1;1
843;4;18;2;5;1943;1;2;4;2;1;4;1;23;3;2;1;3;1;1;1;1;0
845;4;18;2;2;3422;1;5;4;3;1;4;2;47;1;2;3;3;2;2;1;0;0
846;2;21;2;2;3976;5;4;2;3;1;3;3;35;3;2;1;3;1;2;1;0;0
847;4;18;2;0;6761;5;3;2;3;1;4;3;68;3;1;2;3;1;1;1;1;0
849;1;9;2;3;1364;1;4;3;3;1;4;1;59;3;2;1;3;1;1;1;0;0
852;4;24;4;1;4042;5;4;3;3;1;4;2;43;3;2;2;3;1;2;1;0;0
854;1;18;1;0;1442;1;4;4;3;1;4;4;32;3;3;2;2;2;1;1;1;1
855;4;36;3;0;10875;1;5;2;3;1;2;3;45;3;2;2;3;2;2;1;0;0
857;4;10;2;8;894;5;4;4;2;1;3;2;40;3;2;1;3;1;2;1;0;0
859;1;15;2;0;3959;1;3;3;2;1;2;2;29;3;2;1;3;1;2;1;1;1
861;4;24;4;1;5804;4;3;4;3;1;2;1;27;3;2;2;3;1;1;1;0;0
871;4;36;3;2;7678;3;4;2;2;1;4;3;40;3;2;2;3;1;2;1;0;0
876;2;11;4;0;1322;4;3;4;2;1;4;3;40;3;2;2;3;1;1;1;0;0
878;4;36;2;3;3595;1;5;4;3;1;2;3;28;3;2;1;3;1;1;1;0;0
884;4;18;4;3;1098;1;1;4;2;1;4;3;65;3;2;2;1;1;1;1;0;0
886;1;12;2;6;795;1;2;4;2;1;4;2;53;3;2;1;3;1;1;1;1;1
888;2;48;2;9;15672;1;3;2;3;1;2;3;23;3;2;1;3;1;2;1;1;1
890;4;28;1;1;7824;5;2;3;3;3;4;1;40;1;1;2;3;2;2;1;0;0
891;1;27;4;9;2442;1;5;4;3;1;4;3;43;2;2;4;4;2;2;1;0;1
892;4;15;4;3;1829;1;5;4;3;1;4;3;46;3;2;2;3;1;2;1;0;0
897;1;21;2;3;2606;1;2;4;2;1;4;2;28;3;1;1;4;1;2;1;0;1
901;1;16;4;0;2625;1;5;2;3;3;4;2;43;1;1;1;3;1;2;1;1;0
905;4;24;2;3;1278;1;5;4;3;1;1;1;36;3;2;1;4;1;2;1;0;0
908;2;36;2;6;3711;5;3;2;4;1;2;3;27;3;2;1;3;1;1;1;0;0
916;2;48;0;10;18424;1;3;1;2;1;2;2;32;1;2;1;4;1;2;2;1;1
918;1;6;2;0;14896;1;5;1;3;1;4;4;68;1;2;1;4;1;2;1;1;1
922;4;48;3;3;12749;3;4;4;3;1;1;3;37;3;2;1;4;1;2;1;0;0
927;1;18;4;2;1049;1;2;4;2;1;4;2;21;3;1;1;3;1;1;1;0;1
932;2;9;2;3;1670;1;2;4;2;1;2;3;22;3;2;1;3;1;2;1;1;0
934;4;12;4;3;522;3;5;4;3;1;4;2;42;3;2;2;3;2;2;1;0;0
937;3;9;2;3;745;1;3;3;2;1;2;1;28;3;2;1;2;1;1;1;1;0
939;2;60;2;6;6288;1;3;4;3;1;4;4;42;3;3;1;3;1;1;1;1;1
941;4;12;2;0;3527;5;2;2;3;1;3;2;45;3;2;1;4;2;2;1;0;0
942;4;10;2;0;1546;1;3;3;3;1;2;1;31;3;2;1;2;2;1;2;0;0
945;1;15;2;2;1845;1;2;4;2;3;1;2;46;3;1;1;3;1;1;1;0;1
948;4;12;2;0;2859;5;1;4;3;1;4;4;38;3;2;1;4;1;2;1;0;0
949;4;18;2;2;1533;1;2;4;4;2;1;2;43;3;2;1;2;2;1;1;1;0
951;2;18;4;9;3590;1;1;3;4;1;3;3;40;3;2;3;1;2;2;1;0;1
954;4;36;2;2;10974;1;1;4;2;1;2;3;26;3;2;2;4;1;2;1;1;1
967;2;27;4;3;2520;3;3;4;3;1;2;2;23;3;2;2;2;1;1;1;1;0
970;1;11;4;0;3939;1;3;1;3;1;2;1;40;3;2;2;2;2;1;1;0;0
975;4;30;4;3;2831;1;3;4;2;1;2;3;33;3;2;1;3;1;2;1;0;0
978;2;18;3;9;2427;5;5;4;3;1;2;2;42;3;2;2;3;1;1;1;0;0
989;1;24;2;1;6579;1;1;4;3;1;2;4;29;3;3;1;4;1;2;1;0;1
993;1;18;2;3;1936;5;4;2;4;1;4;3;23;3;1;2;2;1;1;1;0;0
994;1;36;2;2;3959;1;1;4;3;1;3;2;30;3;2;1;4;1;2;1;0;1
997;1;30;2;1;3857;1;3;4;1;1;4;2;40;3;2;1;4;1;2;1;0;1
999;1;45;2;3;1845;1;3;4;3;1;4;4;23;3;3;1;3;1;2;1;1;1
;;;;;;;;;;;;;;;;;;;;;;
